2026-07-04 18:21:48.928588: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-04 18:21:49.617490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14253 MB memory:  -> device: 0, name: NVIDIA RTX A4000, pci bus id: 0000:98:00.0, compute capability: 8.6
2026-07-05 00:14:46.842123: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2026-07-05 00:14:48.524973: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
2026-07-05 00:14:49.576753: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577833: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577929: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2026-07-05 00:14:49.579001: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.579099: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2026-07-05 00:14:50.703483: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch 1/600
  1/410 [..............................] - ETA: 30:39 - loss: 0.7966 - accuracy: 0.1250
 91/410 [=====>........................] - ETA: 7s - loss: 0.1199 - accuracy: 0.9576
 94/410 [=====>........................] - ETA: 6s - loss: 0.1220 - accuracy: 0.9565
 97/410 [======>.......................] - ETA: 6s - loss: 0.1219 - accuracy: 0.9562
100/410 [======>.......................] - ETA: 6s - loss: 0.1225 - accuracy: 0.9563
103/410 [======>.......................] - ETA: 6s - loss: 0.1219 - accuracy: 0.9565
106/410 [======>.......................] - ETA: 6s - loss: 0.1220 - accuracy: 0.9567
109/410 [======>.......................] - ETA: 6s - loss: 0.1208 - accuracy: 0.9571
112/410 [=======>......................] - ETA: 6s - loss: 0.1205 - accuracy: 0.9568
115/410 [=======>......................] - ETA: 6s - loss: 0.1197 - accuracy: 0.9571
118/410 [=======>......................] - ETA: 6s - loss: 0.1197 - accuracy: 0.9570
121/410 [=======>......................] - ETA: 6s - loss: 0.1197 - accuracy: 0.9570
124/410 [========>.....................] - ETA: 6s - loss: 0.1197 - accuracy: 0.9570
127/410 [========>.....................] - ETA: 6s - loss: 0.1200 - accuracy: 0.9566
130/410 [========>.....................] - ETA: 6s - loss: 0.1194 - accuracy: 0.9569
133/410 [========>.....................] - ETA: 6s - loss: 0.1191 - accuracy: 0.9569
136/410 [========>.....................] - ETA: 6s - loss: 0.1191 - accuracy: 0.9570
139/410 [=========>....................] - ETA: 5s - loss: 0.1189 - accuracy: 0.9571
142/410 [=========>....................] - ETA: 5s - loss: 0.1192 - accuracy: 0.9573
145/410 [=========>....................] - ETA: 5s - loss: 0.1203 - accuracy: 0.9567
148/410 [=========>....................] - ETA: 5s - loss: 0.1209 - accuracy: 0.9567
151/410 [==========>...................] - ETA: 5s - loss: 0.1206 - accuracy: 0.9570
154/410 [==========>...................] - ETA: 5s - loss: 0.1200 - accuracy: 0.9572
157/410 [==========>...................] - ETA: 5s - loss: 0.1203 - accuracy: 0.9572
160/410 [==========>...................] - ETA: 5s - loss: 0.1202 - accuracy: 0.9572
163/410 [==========>...................] - ETA: 5s - loss: 0.1203 - accuracy: 0.9572
166/410 [===========>..................] - ETA: 5s - loss: 0.1202 - accuracy: 0.9572
169/410 [===========>..................] - ETA: 5s - loss: 0.1197 - accuracy: 0.9573
172/410 [===========>..................] - ETA: 5s - loss: 0.1193 - accuracy: 0.9574
175/410 [===========>..................] - ETA: 5s - loss: 0.1196 - accuracy: 0.9573
178/410 [============>.................] - ETA: 5s - loss: 0.1195 - accuracy: 0.9573
181/410 [============>.................] - ETA: 5s - loss: 0.1193 - accuracy: 0.9573
184/410 [============>.................] - ETA: 5s - loss: 0.1191 - accuracy: 0.9572
187/410 [============>.................] - ETA: 4s - loss: 0.1193 - accuracy: 0.9572
190/410 [============>.................] - ETA: 4s - loss: 0.1192 - accuracy: 0.9572
193/410 [=============>................] - ETA: 4s - loss: 0.1189 - accuracy: 0.9573
196/410 [=============>................] - ETA: 4s - loss: 0.1187 - accuracy: 0.9573
199/410 [=============>................] - ETA: 4s - loss: 0.1189 - accuracy: 0.9572
202/410 [=============>................] - ETA: 4s - loss: 0.1194 - accuracy: 0.9570
205/410 [==============>...............] - ETA: 4s - loss: 0.1194 - accuracy: 0.9570
208/410 [==============>...............] - ETA: 4s - loss: 0.1203 - accuracy: 0.9567
211/410 [==============>...............] - ETA: 4s - loss: 0.1201 - accuracy: 0.9569
214/410 [==============>...............] - ETA: 4s - loss: 0.1197 - accuracy: 0.9570
217/410 [==============>...............] - ETA: 4s - loss: 0.1202 - accuracy: 0.9569
220/410 [===============>..............] - ETA: 4s - loss: 0.1204 - accuracy: 0.9569
223/410 [===============>..............] - ETA: 4s - loss: 0.1200 - accuracy: 0.9570
226/410 [===============>..............] - ETA: 4s - loss: 0.1194 - accuracy: 0.9572
229/410 [===============>..............] - ETA: 4s - loss: 0.1196 - accuracy: 0.9571
232/410 [===============>..............] - ETA: 3s - loss: 0.1198 - accuracy: 0.9571
235/410 [================>.............] - ETA: 3s - loss: 0.1202 - accuracy: 0.9569
238/410 [================>.............] - ETA: 3s - loss: 0.1198 - accuracy: 0.9570
241/410 [================>.............] - ETA: 3s - loss: 0.1197 - accuracy: 0.9570
244/410 [================>.............] - ETA: 3s - loss: 0.1197 - accuracy: 0.9569
247/410 [=================>............] - ETA: 3s - loss: 0.1197 - accuracy: 0.9569
250/410 [=================>............] - ETA: 3s - loss: 0.1196 - accuracy: 0.9569
253/410 [=================>............] - ETA: 3s - loss: 0.1203 - accuracy: 0.9566
256/410 [=================>............] - ETA: 3s - loss: 0.1203 - accuracy: 0.9567
259/410 [=================>............] - ETA: 3s - loss: 0.1201 - accuracy: 0.9567
262/410 [==================>...........] - ETA: 3s - loss: 0.1204 - accuracy: 0.9567
265/410 [==================>...........] - ETA: 3s - loss: 0.1200 - accuracy: 0.9569
268/410 [==================>...........] - ETA: 3s - loss: 0.1198 - accuracy: 0.9569
271/410 [==================>...........] - ETA: 3s - loss: 0.1194 - accuracy: 0.9570
274/410 [===================>..........] - ETA: 3s - loss: 0.1198 - accuracy: 0.9568
277/410 [===================>..........] - ETA: 2s - loss: 0.1201 - accuracy: 0.9567
280/410 [===================>..........] - ETA: 2s - loss: 0.1207 - accuracy: 0.9566
283/410 [===================>..........] - ETA: 2s - loss: 0.1207 - accuracy: 0.9568
286/410 [===================>..........] - ETA: 2s - loss: 0.1215 - accuracy: 0.9565
289/410 [====================>.........] - ETA: 2s - loss: 0.1216 - accuracy: 0.9564
292/410 [====================>.........] - ETA: 2s - loss: 0.1217 - accuracy: 0.9564
295/410 [====================>.........] - ETA: 2s - loss: 0.1213 - accuracy: 0.9566
298/410 [====================>.........] - ETA: 2s - loss: 0.1214 - accuracy: 0.9566
301/410 [=====================>........] - ETA: 2s - loss: 0.1213 - accuracy: 0.9566
304/410 [=====================>........] - ETA: 2s - loss: 0.1211 - accuracy: 0.9566
307/410 [=====================>........] - ETA: 2s - loss: 0.1208 - accuracy: 0.9568
310/410 [=====================>........] - ETA: 2s - loss: 0.1205 - accuracy: 0.9568
313/410 [=====================>........] - ETA: 2s - loss: 0.1205 - accuracy: 0.9569
316/410 [======================>.......] - ETA: 2s - loss: 0.1210 - accuracy: 0.9569
319/410 [======================>.......] - ETA: 2s - loss: 0.1206 - accuracy: 0.9570
322/410 [======================>.......] - ETA: 1s - loss: 0.1205 - accuracy: 0.9571
325/410 [======================>.......] - ETA: 1s - loss: 0.1207 - accuracy: 0.9572
328/410 [=======================>......] - ETA: 1s - loss: 0.1205 - accuracy: 0.9572
331/410 [=======================>......] - ETA: 1s - loss: 0.1206 - accuracy: 0.9572
334/410 [=======================>......] - ETA: 1s - loss: 0.1204 - accuracy: 0.9573
337/410 [=======================>......] - ETA: 1s - loss: 0.1202 - accuracy: 0.9573
340/410 [=======================>......] - ETA: 1s - loss: 0.1197 - accuracy: 0.9575
343/410 [========================>.....] - ETA: 1s - loss: 0.1196 - accuracy: 0.9575
346/410 [========================>.....] - ETA: 1s - loss: 0.1194 - accuracy: 0.9575
349/410 [========================>.....] - ETA: 1s - loss: 0.1192 - accuracy: 0.9577
352/410 [========================>.....] - ETA: 1s - loss: 0.1188 - accuracy: 0.9578
355/410 [========================>.....] - ETA: 1s - loss: 0.1191 - accuracy: 0.9578
358/410 [=========================>....] - ETA: 1s - loss: 0.1188 - accuracy: 0.9578
360/410 [=========================>....] - ETA: 1s - loss: 0.1187 - accuracy: 0.9579
363/410 [=========================>....] - ETA: 1s - loss: 0.1186 - accuracy: 0.9578
366/410 [=========================>....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9577
369/410 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9577
372/410 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9577
375/410 [==========================>...] - ETA: 0s - loss: 0.1186 - accuracy: 0.9579
378/410 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9578
381/410 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9579
384/410 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9578
387/410 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9579
390/410 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9579
393/410 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9579
396/410 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9579
399/410 [============================>.] - ETA: 0s - loss: 0.1182 - accuracy: 0.9579
402/410 [============================>.] - ETA: 0s - loss: 0.1181 - accuracy: 0.9580
405/410 [============================>.] - ETA: 0s - loss: 0.1179 - accuracy: 0.9581
407/410 [============================>.] - ETA: 0s - loss: 0.1179 - accuracy: 0.9581
410/410 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9582
410/410 [==============================] - 10s 24ms/step - loss: 0.1179 - accuracy: 0.9582 - val_loss: 0.1177 - val_accuracy: 0.9588
 - val_auprc: 0.8343
Epoch 7/600

  1/410 [..............................] - ETA: 9s - loss: 0.1488 - accuracy: 0.9609
  4/410 [..............................] - ETA: 9s - loss: 0.1105 - accuracy: 0.9609
  7/410 [..............................] - ETA: 9s - loss: 0.1119 - accuracy: 0.9621
 10/410 [..............................] - ETA: 8s - loss: 0.1129 - accuracy: 0.9609
 13/410 [..............................] - ETA: 8s - loss: 0.1095 - accuracy: 0.9621
 16/410 [>.............................] - ETA: 8s - loss: 0.1090 - accuracy: 0.9629
 19/410 [>.............................] - ETA: 8s - loss: 0.1071 - accuracy: 0.9626
 22/410 [>.............................] - ETA: 8s - loss: 0.1066 - accuracy: 0.9648
 25/410 [>.............................] - ETA: 8s - loss: 0.1040 - accuracy: 0.9653
 28/410 [=>............................] - ETA: 8s - loss: 0.1074 - accuracy: 0.9654
 31/410 [=>............................] - ETA: 8s - loss: 0.1132 - accuracy: 0.9640
 34/410 [=>............................] - ETA: 8s - loss: 0.1131 - accuracy: 0.9639
 36/410 [=>............................] - ETA: 8s - loss: 0.1163 - accuracy: 0.9620
 39/410 [=>............................] - ETA: 8s - loss: 0.1145 - accuracy: 0.9625
 41/410 [==>...........................] - ETA: 8s - loss: 0.1165 - accuracy: 0.9621
 43/410 [==>...........................] - ETA: 8s - loss: 0.1164 - accuracy: 0.9622
 45/410 [==>...........................] - ETA: 8s - loss: 0.1159 - accuracy: 0.9623
 47/410 [==>...........................] - ETA: 8s - loss: 0.1160 - accuracy: 0.9619
 49/410 [==>...........................] - ETA: 8s - loss: 0.1167 - accuracy: 0.9616
 51/410 [==>...........................] - ETA: 8s - loss: 0.1147 - accuracy: 0.9620
 53/410 [==>...........................] - ETA: 8s - loss: 0.1157 - accuracy: 0.9615
 55/410 [===>..........................] - ETA: 8s - loss: 0.1158 - accuracy: 0.9616
 57/410 [===>..........................] - ETA: 8s - loss: 0.1152 - accuracy: 0.9618
 59/410 [===>..........................] - ETA: 8s - loss: 0.1134 - accuracy: 0.9624
 62/410 [===>..........................] - ETA: 8s - loss: 0.1126 - accuracy: 0.9626
 65/410 [===>..........................] - ETA: 8s - loss: 0.1121 - accuracy: 0.9629
 68/410 [===>..........................] - ETA: 8s - loss: 0.1117 - accuracy: 0.9630
 71/410 [====>.........................] - ETA: 8s - loss: 0.1127 - accuracy: 0.9627
 74/410 [====>.........................] - ETA: 8s - loss: 0.1145 - accuracy: 0.9619
 77/410 [====>.........................] - ETA: 8s - loss: 0.1132 - accuracy: 0.9623
 80/410 [====>.........................] - ETA: 7s - loss: 0.1129 - accuracy: 0.9622
 83/410 [=====>........................] - ETA: 7s - loss: 0.1120 - accuracy: 0.9624
 86/410 [=====>........................] - ETA: 7s - loss: 0.1129 - accuracy: 0.9620
 89/410 [=====>........................] - ETA: 7s - loss: 0.1133 - accuracy: 0.9624
 92/410 [=====>........................] - ETA: 7s - loss: 0.1116 - accuracy: 0.9630
 95/410 [=====>........................] - ETA: 7s - loss: 0.1118 - accuracy: 0.9631
 98/410 [======>.......................] - ETA: 7s - loss: 0.1112 - accuracy: 0.9632
101/410 [======>.......................] - ETA: 7s - loss: 0.1117 - accuracy: 0.9626
104/410 [======>.......................] - ETA: 7s - loss: 0.1115 - accuracy: 0.9630
107/410 [======>.......................] - ETA: 7s - loss: 0.1125 - accuracy: 0.9621
110/410 [=======>......................] - ETA: 7s - loss: 0.1127 - accuracy: 0.9622
113/410 [=======>......................] - ETA: 6s - loss: 0.1131 - accuracy: 0.9619
116/410 [=======>......................] - ETA: 6s - loss: 0.1123 - accuracy: 0.9622
119/410 [=======>......................] - ETA: 6s - loss: 0.1116 - accuracy: 0.9624
122/410 [=======>......................] - ETA: 6s - loss: 0.1131 - accuracy: 0.9620
125/410 [========>.....................] - ETA: 6s - loss: 0.1126 - accuracy: 0.9622
127/410 [========>.....................] - ETA: 6s - loss: 0.1128 - accuracy: 0.9620
130/410 [========>.....................] - ETA: 6s - loss: 0.1122 - accuracy: 0.9621
133/410 [========>.....................] - ETA: 6s - loss: 0.1117 - accuracy: 0.9621
136/410 [========>.....................] - ETA: 6s - loss: 0.1110 - accuracy: 0.9624
139/410 [=========>....................] - ETA: 6s - loss: 0.1111 - accuracy: 0.9622
141/410 [=========>....................] - ETA: 6s - loss: 0.1114 - accuracy: 0.9620
144/410 [=========>....................] - ETA: 6s - loss: 0.1113 - accuracy: 0.9620
147/410 [=========>....................] - ETA: 6s - loss: 0.1115 - accuracy: 0.9620
150/410 [=========>....................] - ETA: 6s - loss: 0.1113 - accuracy: 0.9620
153/410 [==========>...................] - ETA: 5s - loss: 0.1109 - accuracy: 0.9621
155/410 [==========>...................] - ETA: 5s - loss: 0.1105 - accuracy: 0.9622
158/410 [==========>...................] - ETA: 5s - loss: 0.1104 - accuracy: 0.9620
161/410 [==========>...................] - ETA: 5s - loss: 0.1096 - accuracy: 0.9625
164/410 [===========>..................] - ETA: 5s - loss: 0.1090 - accuracy: 0.9625
166/410 [===========>..................] - ETA: 5s - loss: 0.1088 - accuracy: 0.9626
169/410 [===========>..................] - ETA: 5s - loss: 0.1098 - accuracy: 0.9623
172/410 [===========>..................] - ETA: 5s - loss: 0.1100 - accuracy: 0.9622
174/410 [===========>..................] - ETA: 5s - loss: 0.1101 - accuracy: 0.9622
177/410 [===========>..................] - ETA: 5s - loss: 0.1091 - accuracy: 0.9626
180/410 [============>.................] - ETA: 5s - loss: 0.1091 - accuracy: 0.9625
183/410 [============>.................] - ETA: 5s - loss: 0.1093 - accuracy: 0.9624
186/410 [============>.................] - ETA: 5s - loss: 0.1094 - accuracy: 0.9622
189/410 [============>.................] - ETA: 5s - loss: 0.1090 - accuracy: 0.9623
192/410 [=============>................] - ETA: 5s - loss: 0.1090 - accuracy: 0.9624
195/410 [=============>................] - ETA: 5s - loss: 0.1089 - accuracy: 0.9623
198/410 [=============>................] - ETA: 4s - loss: 0.1090 - accuracy: 0.9623
200/410 [=============>................] - ETA: 4s - loss: 0.1090 - accuracy: 0.9622
202/410 [=============>................] - ETA: 4s - loss: 0.1090 - accuracy: 0.9623
205/410 [==============>...............] - ETA: 4s - loss: 0.1084 - accuracy: 0.9624
207/410 [==============>...............] - ETA: 4s - loss: 0.1085 - accuracy: 0.9624
210/410 [==============>...............] - ETA: 4s - loss: 0.1091 - accuracy: 0.9622
213/410 [==============>...............] - ETA: 4s - loss: 0.1094 - accuracy: 0.9620
216/410 [==============>...............] - ETA: 4s - loss: 0.1093 - accuracy: 0.9621
219/410 [===============>..............] - ETA: 4s - loss: 0.1099 - accuracy: 0.9620
221/410 [===============>..............] - ETA: 4s - loss: 0.1101 - accuracy: 0.9619
224/410 [===============>..............] - ETA: 4s - loss: 0.1103 - accuracy: 0.9618
227/410 [===============>..............] - ETA: 4s - loss: 0.1104 - accuracy: 0.9616
230/410 [===============>..............] - ETA: 4s - loss: 0.1105 - accuracy: 0.9616
233/410 [================>.............] - ETA: 4s - loss: 0.1105 - accuracy: 0.9617
236/410 [================>.............] - ETA: 4s - loss: 0.1101 - accuracy: 0.9618
239/410 [================>.............] - ETA: 3s - loss: 0.1097 - accuracy: 0.9620
242/410 [================>.............] - ETA: 3s - loss: 0.1096 - accuracy: 0.9620
245/410 [================>.............] - ETA: 3s - loss: 0.1095 - accuracy: 0.9620
248/410 [=================>............] - ETA: 3s - loss: 0.1094 - accuracy: 0.9619
251/410 [=================>............] - ETA: 3s - loss: 0.1098 - accuracy: 0.9618
254/410 [=================>............] - ETA: 3s - loss: 0.1102 - accuracy: 0.9617
257/410 [=================>............] - ETA: 3s - loss: 0.1106 - accuracy: 0.9616
260/410 [==================>...........] - ETA: 3s - loss: 0.1107 - accuracy: 0.9616
263/410 [==================>...........] - ETA: 3s - loss: 0.1109 - accuracy: 0.9615
266/410 [==================>...........] - ETA: 3s - loss: 0.1105 - accuracy: 0.9616
269/410 [==================>...........] - ETA: 3s - loss: 0.1102 - accuracy: 0.9618
272/410 [==================>...........] - ETA: 3s - loss: 0.1101 - accuracy: 0.9618
275/410 [===================>..........] - ETA: 3s - loss: 0.1099 - accuracy: 0.9619
278/410 [===================>..........] - ETA: 3s - loss: 0.1100 - accuracy: 0.9619
281/410 [===================>..........] - ETA: 2s - loss: 0.1107 - accuracy: 0.9617
284/410 [===================>..........] - ETA: 2s - loss: 0.1106 - accuracy: 0.9617
287/410 [====================>.........] - ETA: 2s - loss: 0.1108 - accuracy: 0.9616
290/410 [====================>.........] - ETA: 2s - loss: 0.1109 - accuracy: 0.9616
293/410 [====================>.........] - ETA: 2s - loss: 0.1111 - accuracy: 0.9616
296/410 [====================>.........] - ETA: 2s - loss: 0.1110 - accuracy: 0.9616
299/410 [====================>.........] - ETA: 2s - loss: 0.1110 - accuracy: 0.9615
302/410 [=====================>........] - ETA: 2s - loss: 0.1108 - accuracy: 0.9615
305/410 [=====================>........] - ETA: 2s - loss: 0.1113 - accuracy: 0.9616
308/410 [=====================>........] - ETA: 2s - loss: 0.1114 - accuracy: 0.9615
311/410 [=====================>........] - ETA: 2s - loss: 0.1114 - accuracy: 0.9615
314/410 [=====================>........] - ETA: 2s - loss: 0.1112 - accuracy: 0.9616
317/410 [======================>.......] - ETA: 2s - loss: 0.1116 - accuracy: 0.9614
320/410 [======================>.......] - ETA: 2s - loss: 0.1117 - accuracy: 0.9613
323/410 [======================>.......] - ETA: 2s - loss: 0.1120 - accuracy: 0.9612
326/410 [======================>.......] - ETA: 1s - loss: 0.1119 - accuracy: 0.9613
329/410 [=======================>......] - ETA: 1s - loss: 0.1119 - accuracy: 0.9613
332/410 [=======================>......] - ETA: 1s - loss: 0.1116 - accuracy: 0.9615
335/410 [=======================>......] - ETA: 1s - loss: 0.1117 - accuracy: 0.9614
337/410 [=======================>......] - ETA: 1s - loss: 0.1119 - accuracy: 0.9613
340/410 [=======================>......] - ETA: 1s - loss: 0.1117 - accuracy: 0.9614
343/410 [========================>.....] - ETA: 1s - loss: 0.1116 - accuracy: 0.9613
346/410 [========================>.....] - ETA: 1s - loss: 0.1116 - accuracy: 0.9614
348/410 [========================>.....] - ETA: 1s - loss: 0.1117 - accuracy: 0.9613
351/410 [========================>.....] - ETA: 1s - loss: 0.1119 - accuracy: 0.9612
354/410 [========================>.....] - ETA: 1s - loss: 0.1122 - accuracy: 0.9611
357/410 [=========================>....] - ETA: 1s - loss: 0.1124 - accuracy: 0.9610
360/410 [=========================>....] - ETA: 1s - loss: 0.1121 - accuracy: 0.9610
363/410 [=========================>....] - ETA: 1s - loss: 0.1123 - accuracy: 0.9608
366/410 [=========================>....] - ETA: 1s - loss: 0.1121 - accuracy: 0.9609
369/410 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9609
372/410 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9606
375/410 [==========================>...] - ETA: 0s - loss: 0.1130 - accuracy: 0.9606
377/410 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9606
379/410 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9607
381/410 [==========================>...] - ETA: 0s - loss: 0.1128 - accuracy: 0.9607
383/410 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9607
385/410 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9608
387/410 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9607
389/410 [===========================>..] - ETA: 0s - loss: 0.1131 - accuracy: 0.9606
391/410 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9606
393/410 [===========================>..] - ETA: 0s - loss: 0.1131 - accuracy: 0.9607
395/410 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9608
397/410 [============================>.] - ETA: 0s - loss: 0.1127 - accuracy: 0.9609
400/410 [============================>.] - ETA: 0s - loss: 0.1130 - accuracy: 0.9608
402/410 [============================>.] - ETA: 0s - loss: 0.1132 - accuracy: 0.9608
404/410 [============================>.] - ETA: 0s - loss: 0.1131 - accuracy: 0.9608
406/410 [============================>.] - ETA: 0s - loss: 0.1132 - accuracy: 0.9607
408/410 [============================>.] - ETA: 0s - loss: 0.1130 - accuracy: 0.9608
410/410 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9608
410/410 [==============================] - 10s 25ms/step - loss: 0.1130 - accuracy: 0.9608 - val_loss: 0.1152 - val_accuracy: 0.9602
 - val_auprc: 0.8419
Epoch 8/600

  1/410 [..............................] - ETA: 9s - loss: 0.0882 - accuracy: 0.9688
  3/410 [..............................] - ETA: 11s - loss: 0.1173 - accuracy: 0.9557
  5/410 [..............................] - ETA: 10s - loss: 0.0922 - accuracy: 0.9656
  8/410 [..............................] - ETA: 10s - loss: 0.0963 - accuracy: 0.9600
 11/410 [..............................] - ETA: 9s - loss: 0.1011 - accuracy: 0.9624 
 14/410 [>.............................] - ETA: 9s - loss: 0.1152 - accuracy: 0.9604
 17/410 [>.............................] - ETA: 9s - loss: 0.1045 - accuracy: 0.9642
