				test - RNAfold calculation in 100 seconds
				train - RNAfold calculation in 759 seconds
				validation - RNAfold calculation in 99 seconds
			Converting data to one-hot encoding.
			Loading train data - sequence
				Class 1	23825
				Class 0	238250
			Loading test data - sequence
				Class 1	3155
				Class 0	31550
			Loading validation data - sequence
				Class 1	3155
				Class 0	31550
			Loading train data - RNAfold
				Class 1	23825
				Class 0	238250
			Loading test data - RNAfold
				Class 1	3155
				Class 0	31550
			Loading validation data - RNAfold
				Class 1	3155
				Class 0	31550
			############################################################################################
			Training with params - batch: 256 dropout: 0.2 lr: 0.0001 filters: 40
			############################################################################################
			Connecting network components.
			Compiling network components.
			Training network.
Epoch 1/600
   1/1024 [..............................] - ETA: 1:26:02 - loss: 1.0947 - accuracy: 0.5312
 198/1024 [====>.........................] - ETA: 21s - loss: 0.0743 - accuracy: 0.9769
 200/1024 [====>.........................] - ETA: 21s - loss: 0.0745 - accuracy: 0.9768
 202/1024 [====>.........................] - ETA: 21s - loss: 0.0742 - accuracy: 0.9769
 204/1024 [====>.........................] - ETA: 21s - loss: 0.0740 - accuracy: 0.9769
 206/1024 [=====>........................] - ETA: 21s - loss: 0.0738 - accuracy: 0.9770
 208/1024 [=====>........................] - ETA: 21s - loss: 0.0739 - accuracy: 0.9770
 210/1024 [=====>........................] - ETA: 21s - loss: 0.0739 - accuracy: 0.9770
 212/1024 [=====>........................] - ETA: 21s - loss: 0.0742 - accuracy: 0.9769
 214/1024 [=====>........................] - ETA: 21s - loss: 0.0742 - accuracy: 0.9769
 216/1024 [=====>........................] - ETA: 21s - loss: 0.0740 - accuracy: 0.9770
 218/1024 [=====>........................] - ETA: 21s - loss: 0.0740 - accuracy: 0.9770
 220/1024 [=====>........................] - ETA: 21s - loss: 0.0737 - accuracy: 0.9771
 222/1024 [=====>........................] - ETA: 21s - loss: 0.0735 - accuracy: 0.9771
 224/1024 [=====>........................] - ETA: 21s - loss: 0.0732 - accuracy: 0.9772
 226/1024 [=====>........................] - ETA: 21s - loss: 0.0731 - accuracy: 0.9772
 228/1024 [=====>........................] - ETA: 21s - loss: 0.0732 - accuracy: 0.9772
 230/1024 [=====>........................] - ETA: 20s - loss: 0.0733 - accuracy: 0.9772
 232/1024 [=====>........................] - ETA: 20s - loss: 0.0731 - accuracy: 0.9772
 234/1024 [=====>........................] - ETA: 20s - loss: 0.0732 - accuracy: 0.9772
 236/1024 [=====>........................] - ETA: 20s - loss: 0.0730 - accuracy: 0.9773
 238/1024 [=====>........................] - ETA: 20s - loss: 0.0731 - accuracy: 0.9773
 240/1024 [======>.......................] - ETA: 20s - loss: 0.0732 - accuracy: 0.9772
 242/1024 [======>.......................] - ETA: 20s - loss: 0.0732 - accuracy: 0.9772
 244/1024 [======>.......................] - ETA: 20s - loss: 0.0737 - accuracy: 0.9772
 246/1024 [======>.......................] - ETA: 20s - loss: 0.0735 - accuracy: 0.9772
 248/1024 [======>.......................] - ETA: 20s - loss: 0.0734 - accuracy: 0.9772
 250/1024 [======>.......................] - ETA: 20s - loss: 0.0731 - accuracy: 0.9773
 252/1024 [======>.......................] - ETA: 20s - loss: 0.0731 - accuracy: 0.9774
 254/1024 [======>.......................] - ETA: 20s - loss: 0.0731 - accuracy: 0.9774
 256/1024 [======>.......................] - ETA: 20s - loss: 0.0730 - accuracy: 0.9774
 258/1024 [======>.......................] - ETA: 20s - loss: 0.0730 - accuracy: 0.9774
 260/1024 [======>.......................] - ETA: 20s - loss: 0.0728 - accuracy: 0.9775
 262/1024 [======>.......................] - ETA: 20s - loss: 0.0728 - accuracy: 0.9775
 264/1024 [======>.......................] - ETA: 20s - loss: 0.0726 - accuracy: 0.9775
 266/1024 [======>.......................] - ETA: 20s - loss: 0.0724 - accuracy: 0.9776
 268/1024 [======>.......................] - ETA: 20s - loss: 0.0723 - accuracy: 0.9776
 270/1024 [======>.......................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9776
 272/1024 [======>.......................] - ETA: 19s - loss: 0.0722 - accuracy: 0.9777
 274/1024 [=======>......................] - ETA: 19s - loss: 0.0721 - accuracy: 0.9777
 276/1024 [=======>......................] - ETA: 19s - loss: 0.0724 - accuracy: 0.9777
 278/1024 [=======>......................] - ETA: 19s - loss: 0.0724 - accuracy: 0.9777
 280/1024 [=======>......................] - ETA: 19s - loss: 0.0724 - accuracy: 0.9777
 282/1024 [=======>......................] - ETA: 19s - loss: 0.0726 - accuracy: 0.9776
 284/1024 [=======>......................] - ETA: 19s - loss: 0.0726 - accuracy: 0.9776
 286/1024 [=======>......................] - ETA: 19s - loss: 0.0725 - accuracy: 0.9777
 288/1024 [=======>......................] - ETA: 19s - loss: 0.0722 - accuracy: 0.9777
 290/1024 [=======>......................] - ETA: 19s - loss: 0.0722 - accuracy: 0.9777
 292/1024 [=======>......................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9777
 294/1024 [=======>......................] - ETA: 19s - loss: 0.0725 - accuracy: 0.9776
 296/1024 [=======>......................] - ETA: 19s - loss: 0.0725 - accuracy: 0.9776
 298/1024 [=======>......................] - ETA: 19s - loss: 0.0725 - accuracy: 0.9776
 300/1024 [=======>......................] - ETA: 19s - loss: 0.0725 - accuracy: 0.9775
 302/1024 [=======>......................] - ETA: 19s - loss: 0.0725 - accuracy: 0.9775
 304/1024 [=======>......................] - ETA: 19s - loss: 0.0723 - accuracy: 0.9776
 306/1024 [=======>......................] - ETA: 19s - loss: 0.0724 - accuracy: 0.9776
 308/1024 [========>.....................] - ETA: 19s - loss: 0.0724 - accuracy: 0.9776
 310/1024 [========>.....................] - ETA: 18s - loss: 0.0724 - accuracy: 0.9776
 312/1024 [========>.....................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9776
 314/1024 [========>.....................] - ETA: 18s - loss: 0.0722 - accuracy: 0.9776
 316/1024 [========>.....................] - ETA: 18s - loss: 0.0723 - accuracy: 0.9776
 318/1024 [========>.....................] - ETA: 18s - loss: 0.0725 - accuracy: 0.9776
 320/1024 [========>.....................] - ETA: 18s - loss: 0.0724 - accuracy: 0.9776
 322/1024 [========>.....................] - ETA: 18s - loss: 0.0724 - accuracy: 0.9777
 324/1024 [========>.....................] - ETA: 18s - loss: 0.0724 - accuracy: 0.9776
 326/1024 [========>.....................] - ETA: 18s - loss: 0.0725 - accuracy: 0.9776
 328/1024 [========>.....................] - ETA: 18s - loss: 0.0727 - accuracy: 0.9775
 330/1024 [========>.....................] - ETA: 18s - loss: 0.0728 - accuracy: 0.9775
 332/1024 [========>.....................] - ETA: 18s - loss: 0.0727 - accuracy: 0.9775
 334/1024 [========>.....................] - ETA: 18s - loss: 0.0727 - accuracy: 0.9775
 336/1024 [========>.....................] - ETA: 18s - loss: 0.0726 - accuracy: 0.9775
 339/1024 [========>.....................] - ETA: 18s - loss: 0.0729 - accuracy: 0.9774
 341/1024 [========>.....................] - ETA: 18s - loss: 0.0729 - accuracy: 0.9774
 343/1024 [=========>....................] - ETA: 18s - loss: 0.0728 - accuracy: 0.9774
 345/1024 [=========>....................] - ETA: 18s - loss: 0.0728 - accuracy: 0.9773
 347/1024 [=========>....................] - ETA: 17s - loss: 0.0726 - accuracy: 0.9774
 350/1024 [=========>....................] - ETA: 17s - loss: 0.0728 - accuracy: 0.9774
 353/1024 [=========>....................] - ETA: 17s - loss: 0.0727 - accuracy: 0.9774
 355/1024 [=========>....................] - ETA: 17s - loss: 0.0728 - accuracy: 0.9773
 357/1024 [=========>....................] - ETA: 17s - loss: 0.0729 - accuracy: 0.9773
 359/1024 [=========>....................] - ETA: 17s - loss: 0.0729 - accuracy: 0.9772
 361/1024 [=========>....................] - ETA: 17s - loss: 0.0729 - accuracy: 0.9773
 363/1024 [=========>....................] - ETA: 17s - loss: 0.0729 - accuracy: 0.9773
 365/1024 [=========>....................] - ETA: 17s - loss: 0.0732 - accuracy: 0.9772
 367/1024 [=========>....................] - ETA: 17s - loss: 0.0733 - accuracy: 0.9772
 369/1024 [=========>....................] - ETA: 17s - loss: 0.0732 - accuracy: 0.9772
 371/1024 [=========>....................] - ETA: 17s - loss: 0.0732 - accuracy: 0.9772
 373/1024 [=========>....................] - ETA: 17s - loss: 0.0732 - accuracy: 0.9772
 375/1024 [=========>....................] - ETA: 17s - loss: 0.0732 - accuracy: 0.9772
 378/1024 [==========>...................] - ETA: 17s - loss: 0.0732 - accuracy: 0.9772
 380/1024 [==========>...................] - ETA: 17s - loss: 0.0732 - accuracy: 0.9773
 382/1024 [==========>...................] - ETA: 16s - loss: 0.0731 - accuracy: 0.9773
 384/1024 [==========>...................] - ETA: 16s - loss: 0.0731 - accuracy: 0.9773
 387/1024 [==========>...................] - ETA: 16s - loss: 0.0731 - accuracy: 0.9773
 390/1024 [==========>...................] - ETA: 16s - loss: 0.0730 - accuracy: 0.9773
 392/1024 [==========>...................] - ETA: 16s - loss: 0.0729 - accuracy: 0.9774
 394/1024 [==========>...................] - ETA: 16s - loss: 0.0730 - accuracy: 0.9774
 396/1024 [==========>...................] - ETA: 16s - loss: 0.0730 - accuracy: 0.9774
 398/1024 [==========>...................] - ETA: 16s - loss: 0.0731 - accuracy: 0.9774
 400/1024 [==========>...................] - ETA: 16s - loss: 0.0730 - accuracy: 0.9773
 402/1024 [==========>...................] - ETA: 16s - loss: 0.0730 - accuracy: 0.9773
 404/1024 [==========>...................] - ETA: 16s - loss: 0.0731 - accuracy: 0.9773
 406/1024 [==========>...................] - ETA: 16s - loss: 0.0730 - accuracy: 0.9774
 408/1024 [==========>...................] - ETA: 16s - loss: 0.0729 - accuracy: 0.9774
 410/1024 [===========>..................] - ETA: 16s - loss: 0.0728 - accuracy: 0.9775
 412/1024 [===========>..................] - ETA: 16s - loss: 0.0728 - accuracy: 0.9774
 414/1024 [===========>..................] - ETA: 16s - loss: 0.0728 - accuracy: 0.9774
 416/1024 [===========>..................] - ETA: 16s - loss: 0.0729 - accuracy: 0.9774
 418/1024 [===========>..................] - ETA: 16s - loss: 0.0728 - accuracy: 0.9774
 420/1024 [===========>..................] - ETA: 15s - loss: 0.0729 - accuracy: 0.9774
 422/1024 [===========>..................] - ETA: 15s - loss: 0.0728 - accuracy: 0.9774
 424/1024 [===========>..................] - ETA: 15s - loss: 0.0728 - accuracy: 0.9774
 426/1024 [===========>..................] - ETA: 15s - loss: 0.0728 - accuracy: 0.9774
 428/1024 [===========>..................] - ETA: 15s - loss: 0.0729 - accuracy: 0.9774
 430/1024 [===========>..................] - ETA: 15s - loss: 0.0728 - accuracy: 0.9774
 432/1024 [===========>..................] - ETA: 15s - loss: 0.0727 - accuracy: 0.9774
 434/1024 [===========>..................] - ETA: 15s - loss: 0.0729 - accuracy: 0.9774
 436/1024 [===========>..................] - ETA: 15s - loss: 0.0730 - accuracy: 0.9774
 438/1024 [===========>..................] - ETA: 15s - loss: 0.0730 - accuracy: 0.9774
 440/1024 [===========>..................] - ETA: 15s - loss: 0.0729 - accuracy: 0.9774
 442/1024 [===========>..................] - ETA: 15s - loss: 0.0729 - accuracy: 0.9774
 444/1024 [============>.................] - ETA: 15s - loss: 0.0728 - accuracy: 0.9774
 446/1024 [============>.................] - ETA: 15s - loss: 0.0728 - accuracy: 0.9774
 448/1024 [============>.................] - ETA: 15s - loss: 0.0729 - accuracy: 0.9774
 450/1024 [============>.................] - ETA: 15s - loss: 0.0731 - accuracy: 0.9774
 452/1024 [============>.................] - ETA: 15s - loss: 0.0730 - accuracy: 0.9774
 454/1024 [============>.................] - ETA: 15s - loss: 0.0730 - accuracy: 0.9774
 456/1024 [============>.................] - ETA: 15s - loss: 0.0730 - accuracy: 0.9774
 459/1024 [============>.................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9774
 461/1024 [============>.................] - ETA: 14s - loss: 0.0730 - accuracy: 0.9774
 463/1024 [============>.................] - ETA: 14s - loss: 0.0730 - accuracy: 0.9773
 465/1024 [============>.................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9774
 467/1024 [============>.................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9773
 469/1024 [============>.................] - ETA: 14s - loss: 0.0730 - accuracy: 0.9773
 471/1024 [============>.................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9773
 473/1024 [============>.................] - ETA: 14s - loss: 0.0730 - accuracy: 0.9773
 475/1024 [============>.................] - ETA: 14s - loss: 0.0730 - accuracy: 0.9773
 477/1024 [============>.................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9773
 479/1024 [=============>................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9773
 481/1024 [=============>................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9774
 483/1024 [=============>................] - ETA: 14s - loss: 0.0728 - accuracy: 0.9774
 485/1024 [=============>................] - ETA: 14s - loss: 0.0727 - accuracy: 0.9774
 487/1024 [=============>................] - ETA: 14s - loss: 0.0728 - accuracy: 0.9774
 489/1024 [=============>................] - ETA: 14s - loss: 0.0726 - accuracy: 0.9775
 491/1024 [=============>................] - ETA: 14s - loss: 0.0728 - accuracy: 0.9774
 493/1024 [=============>................] - ETA: 14s - loss: 0.0729 - accuracy: 0.9774
 495/1024 [=============>................] - ETA: 13s - loss: 0.0730 - accuracy: 0.9774
 497/1024 [=============>................] - ETA: 13s - loss: 0.0730 - accuracy: 0.9775
 500/1024 [=============>................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9774
 502/1024 [=============>................] - ETA: 13s - loss: 0.0730 - accuracy: 0.9775
 504/1024 [=============>................] - ETA: 13s - loss: 0.0730 - accuracy: 0.9774
 507/1024 [=============>................] - ETA: 13s - loss: 0.0729 - accuracy: 0.9774
 510/1024 [=============>................] - ETA: 13s - loss: 0.0729 - accuracy: 0.9775
 513/1024 [==============>...............] - ETA: 13s - loss: 0.0727 - accuracy: 0.9775
 515/1024 [==============>...............] - ETA: 13s - loss: 0.0728 - accuracy: 0.9775
 518/1024 [==============>...............] - ETA: 13s - loss: 0.0729 - accuracy: 0.9775
 520/1024 [==============>...............] - ETA: 13s - loss: 0.0729 - accuracy: 0.9775
 523/1024 [==============>...............] - ETA: 13s - loss: 0.0728 - accuracy: 0.9775
 525/1024 [==============>...............] - ETA: 13s - loss: 0.0728 - accuracy: 0.9775
 528/1024 [==============>...............] - ETA: 13s - loss: 0.0729 - accuracy: 0.9775
 530/1024 [==============>...............] - ETA: 13s - loss: 0.0729 - accuracy: 0.9775
 532/1024 [==============>...............] - ETA: 12s - loss: 0.0730 - accuracy: 0.9775
 534/1024 [==============>...............] - ETA: 12s - loss: 0.0730 - accuracy: 0.9775
 536/1024 [==============>...............] - ETA: 12s - loss: 0.0730 - accuracy: 0.9775
 538/1024 [==============>...............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 540/1024 [==============>...............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 542/1024 [==============>...............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 544/1024 [==============>...............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 546/1024 [==============>...............] - ETA: 12s - loss: 0.0732 - accuracy: 0.9774
 548/1024 [===============>..............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 550/1024 [===============>..............] - ETA: 12s - loss: 0.0732 - accuracy: 0.9774
 552/1024 [===============>..............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 554/1024 [===============>..............] - ETA: 12s - loss: 0.0732 - accuracy: 0.9774
 556/1024 [===============>..............] - ETA: 12s - loss: 0.0732 - accuracy: 0.9773
 558/1024 [===============>..............] - ETA: 12s - loss: 0.0732 - accuracy: 0.9773
 560/1024 [===============>..............] - ETA: 12s - loss: 0.0732 - accuracy: 0.9774
 562/1024 [===============>..............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 564/1024 [===============>..............] - ETA: 12s - loss: 0.0731 - accuracy: 0.9774
 566/1024 [===============>..............] - ETA: 12s - loss: 0.0733 - accuracy: 0.9773
 568/1024 [===============>..............] - ETA: 12s - loss: 0.0732 - accuracy: 0.9774
 570/1024 [===============>..............] - ETA: 11s - loss: 0.0733 - accuracy: 0.9773
 572/1024 [===============>..............] - ETA: 11s - loss: 0.0732 - accuracy: 0.9773
 574/1024 [===============>..............] - ETA: 11s - loss: 0.0732 - accuracy: 0.9773
 576/1024 [===============>..............] - ETA: 11s - loss: 0.0733 - accuracy: 0.9773
 578/1024 [===============>..............] - ETA: 11s - loss: 0.0734 - accuracy: 0.9773
 580/1024 [===============>..............] - ETA: 11s - loss: 0.0733 - accuracy: 0.9773
 582/1024 [================>.............] - ETA: 11s - loss: 0.0734 - accuracy: 0.9773
 584/1024 [================>.............] - ETA: 11s - loss: 0.0736 - accuracy: 0.9773
 586/1024 [================>.............] - ETA: 11s - loss: 0.0736 - accuracy: 0.9773
 588/1024 [================>.............] - ETA: 11s - loss: 0.0736 - accuracy: 0.9773
 590/1024 [================>.............] - ETA: 11s - loss: 0.0737 - accuracy: 0.9772
 592/1024 [================>.............] - ETA: 11s - loss: 0.0736 - accuracy: 0.9773
 594/1024 [================>.............] - ETA: 11s - loss: 0.0736 - accuracy: 0.9773
 596/1024 [================>.............] - ETA: 11s - loss: 0.0735 - accuracy: 0.9773
 598/1024 [================>.............] - ETA: 11s - loss: 0.0736 - accuracy: 0.9773
 600/1024 [================>.............] - ETA: 11s - loss: 0.0737 - accuracy: 0.9773
 602/1024 [================>.............] - ETA: 11s - loss: 0.0737 - accuracy: 0.9773
 604/1024 [================>.............] - ETA: 11s - loss: 0.0736 - accuracy: 0.9773
 606/1024 [================>.............] - ETA: 11s - loss: 0.0737 - accuracy: 0.9772
 608/1024 [================>.............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 610/1024 [================>.............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 612/1024 [================>.............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9773
 614/1024 [================>.............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9773
 616/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 618/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 620/1024 [=================>............] - ETA: 10s - loss: 0.0738 - accuracy: 0.9772
 622/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 624/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 626/1024 [=================>............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9772
 628/1024 [=================>............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9772
 630/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 632/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 634/1024 [=================>............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9772
 636/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 638/1024 [=================>............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9772
 640/1024 [=================>............] - ETA: 10s - loss: 0.0737 - accuracy: 0.9772
 642/1024 [=================>............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9772
 644/1024 [=================>............] - ETA: 10s - loss: 0.0736 - accuracy: 0.9772
 646/1024 [=================>............] - ETA: 9s - loss: 0.0735 - accuracy: 0.9772 
 648/1024 [=================>............] - ETA: 9s - loss: 0.0734 - accuracy: 0.9773
 650/1024 [==================>...........] - ETA: 9s - loss: 0.0733 - accuracy: 0.9773
 652/1024 [==================>...........] - ETA: 9s - loss: 0.0734 - accuracy: 0.9773
 654/1024 [==================>...........] - ETA: 9s - loss: 0.0733 - accuracy: 0.9772
 656/1024 [==================>...........] - ETA: 9s - loss: 0.0734 - accuracy: 0.9772
 658/1024 [==================>...........] - ETA: 9s - loss: 0.0734 - accuracy: 0.9772
 660/1024 [==================>...........] - ETA: 9s - loss: 0.0734 - accuracy: 0.9772
 662/1024 [==================>...........] - ETA: 9s - loss: 0.0735 - accuracy: 0.9772
 664/1024 [==================>...........] - ETA: 9s - loss: 0.0735 - accuracy: 0.9772
 666/1024 [==================>...........] - ETA: 9s - loss: 0.0735 - accuracy: 0.9771
 668/1024 [==================>...........] - ETA: 9s - loss: 0.0735 - accuracy: 0.9771
 670/1024 [==================>...........] - ETA: 9s - loss: 0.0734 - accuracy: 0.9772
 672/1024 [==================>...........] - ETA: 9s - loss: 0.0734 - accuracy: 0.9772
 674/1024 [==================>...........] - ETA: 9s - loss: 0.0733 - accuracy: 0.9772
 676/1024 [==================>...........] - ETA: 9s - loss: 0.0733 - accuracy: 0.9772
 678/1024 [==================>...........] - ETA: 9s - loss: 0.0733 - accuracy: 0.9772
 680/1024 [==================>...........] - ETA: 9s - loss: 0.0732 - accuracy: 0.9772
 682/1024 [==================>...........] - ETA: 9s - loss: 0.0732 - accuracy: 0.9772
 684/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9772
 686/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 688/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 690/1024 [===================>..........] - ETA: 8s - loss: 0.0732 - accuracy: 0.9772
 692/1024 [===================>..........] - ETA: 8s - loss: 0.0732 - accuracy: 0.9772
 694/1024 [===================>..........] - ETA: 8s - loss: 0.0732 - accuracy: 0.9772
 696/1024 [===================>..........] - ETA: 8s - loss: 0.0731 - accuracy: 0.9772
 698/1024 [===================>..........] - ETA: 8s - loss: 0.0732 - accuracy: 0.9772
 700/1024 [===================>..........] - ETA: 8s - loss: 0.0732 - accuracy: 0.9772
 702/1024 [===================>..........] - ETA: 8s - loss: 0.0731 - accuracy: 0.9772
 704/1024 [===================>..........] - ETA: 8s - loss: 0.0732 - accuracy: 0.9772
 706/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 708/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 710/1024 [===================>..........] - ETA: 8s - loss: 0.0732 - accuracy: 0.9771
 712/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 714/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 716/1024 [===================>..........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 718/1024 [====================>.........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 720/1024 [====================>.........] - ETA: 8s - loss: 0.0733 - accuracy: 0.9771
 722/1024 [====================>.........] - ETA: 7s - loss: 0.0733 - accuracy: 0.9771
 724/1024 [====================>.........] - ETA: 7s - loss: 0.0733 - accuracy: 0.9771
 726/1024 [====================>.........] - ETA: 7s - loss: 0.0733 - accuracy: 0.9771
